season,number,episode,title,director,writer,air_date,description,link
5,5,102,The One with the Kips,Dana DeVally Piazza,Scott Silveri,1998-10-29,"Chandler and Monica go away for the weekend but spend the entire time fighting. Ross tries to tell Rachel about his agreement with Emily.",https://www.imdb.com/title/tt0583622
5,6,103,The One with the Yeti,Gary Halvorson,Alexa Junge,1998-11-05,"The gang become frustrated with Emily's demands to Ross. Monica and Rachel mistake their new neighbor for a yeti. Phoebe receives a fur coat as a family heirloom from her mother.",https://www.imdb.com/title/tt0583660
5,7,104,The One Where Ross Moves In,Gary Halvorson,Gigi McCreery & Perry Rein,1998-11-12,"Ross moves in with Chandler and Joey after Emily's cousin kicks him out of his apartment. Phoebe dates a health inspector. Rachel plays hard-to-get with Danny.",https://www.imdb.com/title/tt0583486
5,8,105,The One with All the Thanksgivings,Kevin S. Bright,Gregory S. Malins,1998-11-19,"The gang remember and share with each other their worst Thanksgivings.",https://www.imdb.com/title/tt0583652
5,9,106,The One with Ross's Sandwich,Gary Halvorson,Ted Cohen & Andrew Reich,1998-12-10,"Joey finds himself constantly covering for Chandler and Monica's affair. Ross becomes angry when someone at work eats his sandwich. Phoebe and Rachel enroll in a literature class.",https://www.imdb.com/title/tt0583563
5,10,107,The One with the Inappropriate Sister,Dana DeVally Piazza,Shana Goldberg-Meehan,1998-12-17,"A bored Ross wreaks havoc in Chandler and Joey's lives. Rachel is uncomfortable with Danny's unusually close relationship with his sister. Phoebe runs into trouble whilst collecting donations for the poor during Christmas.",https://www.imdb.com/title/tt0583617
5,11,108,The One with All the Resolutions,Joe Regalbuto,Story by: Brian BoyleTeleplay by: Suzie Villandry,1999-01-07,"The gang make their New Years resolutions. Chandler struggles to not make jokes about everyone. Rachel uncovers a secret. Ross runs into trouble when he wears leather pants on a date.",https://www.imdb.com/title/tt0583511
5,12,109,The One with Chandler's Work Laugh,Kevin S. Bright,Alicia Sky Varinaitis,1999-01-21,"Monica becomes annoyed at how Chandler sucks up to his boss by mimicking his boss's laugh and laughing at his tasteless jokes. Ross hooks up with Janice when he finds out Emily is getting married.",https://www.imdb.com/title/tt0583517
5,13,110,The One with Joey's Bag,Gail Mancuso,Story by: Michael CurtisTeleplay by: Seth Kurland,1999-02-04,"Phoebe's grandmother dies, and is shocked when her father turns up at the funeral. Meanwhile, Rachel gives Joey a ""man's bag"" for an audition, and Chandler is scared to tell Monica he doesn't like her massages.",https://www.imdb.com/title/tt0583523
5,14,111,The One Where Everybody Finds Out,Michael Lembeck,Alexa Junge,1999-02-11,"When Phoebe finds out about Monica and Chandler, she and Rachel attempt to get them to confess their relationship.",https://www.imdb.com/title/tt0583452
5,15,112,The One with the Girl Who Hits Joey,Kevin S. Bright,Adam Chase,1999-02-18,"Ross makes enemies out of his new neighbors. Chandler freaks out about his relationship with Monica. Joey dates a girl who likes to playfully punch him but she doesn't realize she punches him too hard and Joey is reluctant to tell her.",https://www.imdb.com/title/tt0583610
5,16,113,The One with the Cop,Andrew Tsao,Story by: Alicia Sky VarinaitisTeleplay by: Gigi McCreery & Perry Rein,1999-02-25,"Joey has a dream about Monica and becomes convinced he is in love with her. Meanwhile, Phoebe finds a police badge in Central Perk, and Ross tries to get his new sofa into his apartment.",https://www.imdb.com/title/tt0583593
5,17,114,The One with Rachel's Inadvertent Kiss,Shelley Jensen,Andrew Reich & Ted Cohen,1999-03-18,"Rachel has an awkward encounter when she interviews for a new job. Monica becomes jealous of Phoebe and Gary. Joey searches for a 'hot girl' in Ross's building.",https://www.imdb.com/title/tt0583551
5,18,115,The One Where Rachel Smokes,Todd Holland,Michael Curtis,1999-04-08,"Rachel takes up smoking to feel more included at work. Joey auditions for a soup commercial with Ross's son Ben, but they end up competing against each other. Monica and Phoebe plan Rachel's surprise birthday party one month in advance.",https://www.imdb.com/title/tt0583475
5,19,116,The One Where Ross Can't Flirt,Gail Mancuso,Doty Abrams,1999-04-22,"As Joey's grandmother visits to watch him on TV, Ross has trouble flirting with the pizza delivery girl, and Rachel tries to find an earring of Monica's that she has misplaced.",https://www.imdb.com/title/tt0583479
5,20,117,The One with the Ride Along,Gary Halvorson,Shana Goldberg-Meehan & Seth Kurland,1999-04-29,"The guys go on a ride-along with Gary. Rachel accidentally deletes a message from Emily on Ross's answering machine.",https://www.imdb.com/title/tt0583639
5,21,118,The One with the Ball,Gary Halvorson,Story by: Scott SilveriTeleplay by: Gregory S. Malins,1999-05-06,"Gary asks Phoebe to move in with him but she's reluctant to and to overcome boredom, Ross and Joey start throwing a ball to each other. Rachel buys an expensive cat but it doesn't behave as she hoped it would.",https://www.imdb.com/title/tt0583575
5,22,119,The One with Joey's Big Break,Gary Halvorson,Story by: Shana Goldberg-MeehanTeleplay by: Wil Calhoun,1999-05-11,"Joey drives to Las Vegas to shoot to shoot a new movie where he is in the lead role. Rachel gets an eye infection but is reluctant to seek treatment because of her eye phobia. Phoebe is mad at Ross, but doesn't know why.",https://www.imdb.com/title/tt0583524
5,23,120,The One in Vegas: Part 1,Kevin S. Bright,Ted Cohen & Andrew Reich,1999-05-20,"The gang go to Las Vegas to visit Joey. Chandler is angry when he finds out Monica had lunch with Richard. Ross and Rachel try to embarrass each other after an awkward encounter.",https://www.imdb.com/title/tt0583500
5,24,121,The One in Vegas: Part 2,Kevin S. Bright,Gregory S. Malins & Scott Silveri,1999-05-20,"Chandler and Monica reconcile and hastily decide to get married. Ross and Rachel get drunk and roam the casino. Phoebe deals with a 'lurker' on the slot machines.",https://www.imdb.com/title/tt0831990
6,1,122,The One After Vegas,Kevin S. Bright,Adam Chase,1999-09-23,"Ross and Rachel deal with the aftermath of their drunken escapade. Phoebe and Joey take a road trip back to New York in Phoebe's grandmother's cab. Monica and Chandler ponder the idea of marriage.",https://www.imdb.com/title/tt0583438
6,2,123,The One Where Ross Hugs Rachel,Gail Mancuso,Shana Goldberg-Meehan,1999-09-30,"Monica and Chandler try to tell Rachel and Joey that they're moving in together. Phoebe thinks that Ross didn't get the annulment because he still loves Rachel.",https://www.imdb.com/title/tt0583483
6,3,124,The One with Ross's Denial,Gary Halvorson,Seth Kurland,1999-10-07,"Ross tries to deny he still has feelings for Rachel. Joey interviews for a new roommate. Monica and Chandler argue over what to do with the spare room when they move in together.",https://www.imdb.com/title/tt0583560
6,4,125,The One Where Joey Loses His Insurance,Gary Halvorson,Andrew Reich & Ted Cohen,1999-10-14,"Joey's health benefits lapse just as he develops a hernia. Ross is given a professorship at NYU and eager to impress his students, he puts on a fake English accent.",https://www.imdb.com/title/tt0583455
6,5,126,The One with Joey's Porsche,Gary Halvorson,Perry Rein & Gigi McCreery,1999-10-21,"Ross and Rachel try to get an annulment, Joey finds the keys to a porsche in Central Perk, and Phoebe, Monica and Chandler babysit the triplets.",https://www.imdb.com/title/tt0583530
6,6,127,The One on the Last Night,David Schwimmer,Scott Silveri,1999-11-04,"On the last night before Chandler and Monica move in together, Monica and Rachel argue, and Chandler tries to give Joey money to help him pay the bills.",https://www.imdb.com/title/tt0756481
6,7,128,The One Where Phoebe Runs,Gary Halvorson,Sherry Bilsing-Graham & Ellen Plummer,1999-11-11,"Rachel is embarrassed by Phoebe's odd running style. Joey gets a new roommate. Chandler tries to impress Monica by cleaning the apartment but forgets how everything is supposed to look.",https://www.imdb.com/title/tt0583468
6,8,129,The One with Ross' Teeth,Gary Halvorson,Story by: Andrew Reich & Ted CohenTeleplay by: Perry Rein & Gigi McCreery,1999-11-18,"Ross goes too far while trying to impress a date by over-whitening his teeth. Rachel uses gossip to get her boss to like her after Phoebe supposedly makes out with Ralph Lauren.",https://www.imdb.com/title/tt0583559
6,9,130,The One Where Ross Got High,Kevin S. Bright,Gregory S. Malins,1999-11-25,"Ross is forced to reveal the reason why Jack and Judy don't like Chandler. Rachel tries to make dessert for the gang. Joey and Ross try to get out of Thanksgiving when they are invited to hang out with Janine and her dancer friends.",https://www.imdb.com/title/tt0583482
6,10,131,The One with the Routine,Kevin S. Bright,Brian Boyle,1999-12-16,"On the set of ""Dick Clark's New Year's Rockin' Eve"", Joey tries to kiss Janine at midnight and Monica and Ross resurrect their dance routine from high school. Meanwhile, Rachel, Phoebe and Chandler look for Monica's Christmas presents.",https://www.imdb.com/title/tt0583641
6,11,132,The One with the Apothecary Table,Kevin S. Bright,Story by: Zachary RosenblattTeleplay by: Brian Boyle,2000-01-06,"Joey is caught in the middle when Janine tells him she doesn't like Monica and Chandler. Meanwhile, Rachel buys an apothecary table from a store that Phoebe hates.",https://www.imdb.com/title/tt0583572
6,12,133,The One with the Joke,Gary Halvorson,Story by: Shana Goldberg-MeehanTeleplay by: Andrew Reich & Ted Cohen,2000-01-13,"Chandler and Ross argue over a joke. Meanwhile, Joey reluctantly takes a waiter job at Central Perk, and Monica becomes annoyed when Phoebe says she would choose Rachel over her as a girlfriend.",https://www.imdb.com/title/tt0583621
6,13,134,The One with Rachel's Sister,Gary Halvorson,Story by: Seth KurlandTeleplay by: Sherry Bilsing-Graham & Ellen Plummer,2000-02-03,"Rachel's younger sister arrives in New York and goes on a date with Ross. Meanwhile, Monica won't admit that she is sick.",https://www.imdb.com/title/tt0583555
6,14,135,The One Where Chandler Can't Cry,Kevin S. Bright,Andrew Reich & Ted Cohen,2000-02-10,"Rachel tries to end the spark between Ross and Jill. When Chandler admits that he can't cry, Monica tries to make it happen. The gang discovers that Phoebe's sister, Ursula, is a porn star and is using Phoebe's name.",https://www.imdb.com/title/tt0583502
6,15,136,The One That Could Have Been: Part 1,Michael Lembeck,Gregory S. Malins & Adam Chase,2000-02-17,"When Rachel hears Barry and Mindy are getting divorced, the gang wonder how different their lives could have been.",https://www.imdb.com/title/tt0583441
6,16,137,The One That Could Have Been: Part 2,Michael Lembeck,David Crane & Marta Kauffman,2000-02-17,"The gang continue to think about how different their lives could have been.",https://www.imdb.com/title/tt0583442
6,17,138,The One with Unagi,Gary Halvorson,Story by: Zachary RosenblattTeleplay by: Adam Chase,2000-02-24,"Rachel and Phoebe take self-defense classes. Chandler and Monica agree to give each other homemade presents for Valentine's Day. Joey tries to get money through medical research.",https://www.imdb.com/title/tt0583570
6,18,139,The One Where Ross Dates a Student,Gary Halvorson,Seth Kurland,2000-03-09,"Ross jeopardizes his career when he starts dating a student from one of his palaeontology classes. Rachel and Phoebe's apartment catches fire.",https://www.imdb.com/title/tt0583480
6,19,140,The One with Joey's Fridge,Ben Weiss,Story by: Seth KurlandTeleplay by: Gigi McCreery & Perry Rein,2000-03-23,"Joey tries to get everyone to pay for his broken fridge. Ross becomes paranoid when Elizabeth makes plans for spring break. Monica and Chandler compete against Phoebe to find Rachel a date.",https://www.imdb.com/title/tt0583526
6,20,141,The One with Mac and C.H.E.E.S.E.,Kevin S. Bright,Doty Abrams,2000-04-13,"Chandler forgets to write down a message for Joey when the time of his audition for the lead in a TV show is changed.",https://www.imdb.com/title/tt0756482
6,21,142,The One Where Ross Meets Elizabeth's Dad,Michael Lembeck,Story by: David J. LaganaTeleplay by: Scott Silveri,2000-04-27,"Elizabeth's father takes an instant disliking to Ross. Joey almost gets fired from ""Mac and C.H.E.E.S.E."" after offending the operator of the robot. Phoebe writes a book based on Monica and Chandler.",https://www.imdb.com/title/tt0583485
6,22,143,The One Where Paul's the Man,Gary Halvorson,Story by: Brian CaldirolaTeleplay by: Sherry Bilsing-Graham & Ellen Plummer,2000-05-04,"Paul threatens to have Ross fired from the university if he continues to date Elizabeth. The girls put their names down on a waiting list for a wedding venue.,"https://www.imdb.com/title/tt0583466
6,23,144,The One with the Ring,Gary Halvorson,Ted Cohen & Andrew Reich,2000-05-11,"Chandler and Phoebe go looking for an engagement ring for Monica. Rachel tries to get Paul to open up to her.",https://www.imdb.com/title/tt0583640
6,24,145,The One with the Proposal: Part 1,Kevin S. Bright,Shana Goldberg-Meehan & Scott Silveri,2000-05-18,"Chandler's plan to propose to Monica at dinner is interrupted by Richard. Joey accidentally buys a boat at a silent auction. Ross and Elizabeth's relationship comes to a crossroad.",https://www.imdb.com/title/tt0583636
6,25,146,The One with the Proposal: Part 2,Kevin S. Bright,Andrew Reich & Ted Cohen,2000-05-18,"Chandler continues to pretend to hate the idea of marriage, unaware Richard wants Monica back. Meanwhile, Rachel and Phoebe discuss their 'back-up' plans.",https://www.imdb.com/title/tt0954401
7,1,147,The One with Monica's Thunder,Kevin S. Bright,Story by: Wil CalhounTeleplay by: David Crane & Marta Kauffman,2000-10-12,"The gang celebrate Monica and Chandler's engagement, however Ross and Rachel upstage them by briefly reuniting. Joey tries to dress and act like a nineteen-year-old for an audition.",https://www.imdb.com/title/tt0756483
7,2,148,The One with Rachel's Book,Michael Lembeck,Andrew Reich & Ted Cohen,2000-10-12,"Monica learns her parents have spent her entire wedding fund. Phoebe temporarily moves into Ross's apartment, bringing her massage clients with her. Joey mocks Rachel when he finds an erotic novel she is reading.",https://www.imdb.com/title/tt0583546
7,3,149,The One with Phoebe's Cookies,Gary Halvorson,Sherry Bilsing & Ellen Plummer,2000-10-19,"Monica tries to figure out Phoebe's grandmother's secret cookie recipe. Meanwhile, Rachel tries to teach Joey how to sail, and Chandler has an awkward encounter when he tries to bond with Jack.",https://www.imdb.com/title/tt0583536
7,4,150,The One with Rachel's Assistant,David Schwimmer,Brian Boyle,2000-10-26,"Chaos ensues when Monica and Chandler decide to share each other's secrets. Rachel gets a promotion and interviews for an assistant. Joey is offered the chance to go back on ""Days of Our Lives"".",https://www.imdb.com/title/tt0583544
7,5,151,The One with the Engagement Picture,Gary Halvorson,Story by: Earl DavisTeleplay by: Patty Lin,2000-11-02,"Chandler struggles to photograph well for his and Monica's engagement picture. Joey teaches Tag how to pick up women, much to Rachel's annoyance. Phoebe and Ross date a couple who are divorcing.",https://www.imdb.com/title/tt0583601
7,6,152,The One with the Nap Partners,Gary Halvorson,Brian Buckner & Sebastian Jones,2000-11-09,"Joey and Ross accidentally take a nap together - and much to their dismay, find that they like it. Phoebe and Rachel compete to become Monica's maid of honor.",https://www.imdb.com/title/tt0583632
7,7,153,The One with Ross's Library Book,David Schwimmer,Scott Silveri,2000-11-16,"Ross and Chandler discovers that Ross's book is in the section of the library where students go to have sex. Monica and Chandler run into Janice and she immediately invites herself to the ... ",https://www.imdb.com/title/tt0583558
7,8,154,The One Where Chandler Doesn't Like Dogs,Kevin S. Bright,Patty Lin,2000-11-23,"Ross struggles to name all 50 states in a game. Joey compromises Rachel's chances with her crush, Tag, during Thanksgiving dinner. Phoebe sneaks a dog into the apartment, making Chandler extremely nervous.",https://www.imdb.com/title/tt0583431
7,9,155,The One with All the Candy,David Schwimmer,Wil Calhoun,2000-12-07,"Monica makes candy to get to know her neighbours, Rachel and Tag try to hide their relationship at work and Ross buys Phoebe a bike.",https://www.imdb.com/title/tt0583503
7,10,156,The One with the Holiday Armadillo,Gary Halvorson,Gregory S. Malins,2000-12-14,"Ross wants to introduce Ben to Hanukkah. In order to entice Rachel to move back into their refurbished apartment, Phoebe must drive a wedge between Rachel and current roomie Joey.",https://www.imdb.com/title/tt0583613
7,11,157,The One with All the Cheesecakes,Gary Halvorson,Shana Goldberg-Meehan,2001-01-04,"Chandler refuses to give back a cheesecake accidentally delivered to his apartment; Phoebe gets angry with Joey when he blows off dinner with her for a date.",https://www.imdb.com/title/tt0583504
7,12,158,The One Where They're Up All Night,Kevin S. Bright,Zachary Rosenblatt,2001-01-11,"After the gang head up to the roof to see a passing comet, separate events unfold that lead to them all having a sleepless night.",https://www.imdb.com/title/tt0583491
7,13,159,The One Where Rosita Dies,Stephen Prime,Story by: Ellen Plummer & Sherry BilsingTeleplay by: Brian Buckner & Sebastian Jones,2001-02-01,"Rachel breaks Joey's armchair. Phoebe takes a temp job in a call centre. Ross and Monica find out their parents are selling their childhood home.",https://www.imdb.com/title/tt0583478
7,14,160,The One Where They All Turn Thirty,Ben Weiss,Story by: Vanessa McCarthyTeleplay by: Ellen Plummer & Sherry Bilsing,2001-02-08,"Rachel's 30th birthday prompts the rest of the gang to reminisce about their own 30th celebrations.",https://www.imdb.com/title/tt0583489
7,15,161,The One with Joey's New Brain,Kevin S. Bright,Story by: Sherry Bilsing & Ellen PlummerTeleplay by: Andrew Reich & Ted Cohen,2001-02-15,"Joey gets an opportunity to rejoin ""Days of Our Lives"" when his comatose character is implanted with the brain of a female character. Joey approaches her to get some advice on how to play ...",https://www.imdb.com/title/tt0583528
7,16,162,The One with the Truth About London,David Schwimmer,Story by: Brian Buckner & Sebastian JonesTeleplay by: Zachary Rosenblatt,2001-02-22,"Chandler is shocked to find out who Monica really wanted to sleep with the night they first got together. Meanwhile, Rachel gets into trouble with Ross when she teaches Ben practical jokes.",https://www.imdb.com/title/tt0583655
7,17,163,The One with the Cheap Wedding Dress,Kevin S. Bright,Story by: Brian Buckner & Sebastian JonesTeleplay by: Andrew Reich & Ted Cohen,2001-03-15,"Monica takes the other girls to an overpriced store to choose her wedding dress, briefing them as if they were in the military since bargain-hunters are far more ruthless then Rachel can ...",https://www.imdb.com/title/tt0583589
7,18,164,The One with Joey's Award,Gary Halvorson,Story by: Sherry Bilsing & Ellen PlummerTeleplay by: Brian Boyle,2001-03-29,"Joey is nominated for a Soapy Award for his part on Days of Our Lives and Rachel is his date to the ceremony. Joey doesn't win the award but takes someone else's award home. Rachel ..."https://www.imdb.com/title/tt0583522
7,19,165,The One with Ross and Monica's Cousin,Gary Halvorson,Andrew Reich & Ted Cohen,2001-04-19,"Joey auditions for a naked role in a big movie; Rachel and Phoebe plan Monica's wedding shower; Ross becomes attracted to his cousin after she visits.",https://www.imdb.com/title/tt0583556
7,20,166,The One with Rachel's Big Kiss,Gary Halvorson,Scott Silveri & Shana Goldberg-Meehan,2001-04-26,"Rachel's college friend can't remember a scandalous kiss from the past; Chandler and Ross argue for possession of Val Kilmer's tuxedo.",https://www.imdb.com/title/tt0583545
7,21,167,The One with the Vows,Gary Halvorson,Doty Abrams,2001-05-03,"Monica and Chandler are getting married in four weeks and have to write their vows, but neither has a clue what to say, so they reflect on their past.",https://www.imdb.com/title/tt0756484
7,22,168,The One with Chandler's Dad,Kevin S. Bright & Gary Halvorson,Story by: Gregory S. MalinsTeleplay by: Brian Buckner & Sebastian Jones,2001-05-10,"Ross and Rachel hit the freeway together when Monica's Porsche shows up again; Chandler and Monica go off to Vegas to find Chandler's estranged dad.",https://www.imdb.com/title/tt0583516
7,23,169,The One with Monica and Chandler's Wedding: Part 1,Kevin S. Bright,Gregory S. Malins,2001-05-17,"So close to the wedding, Chandler suddenly realizes the overwhelming meaning of getting married. Meanwhile, Joey acts opposite a famous actor in a movie, but can't bring himself to tell him that he spits when he says his lines.",https://www.imdb.com/title/tt0583531
7,24,170,The One with Monica and Chandler's Wedding: Part 2,Kevin S. Bright,Marta Kauffman & David Crane,2001-05-17,"Ross tries to find Chandler with Phoebe's help. Meanwhile Rachel tries to hinder Monica.",https://www.imdb.com/title/tt0583532
8,1,171,The One After I Do,Kevin S. Bright,David Crane & Marta Kauffman,2001-09-27,"The gang learns that Rachel is pregnant; Joey tries to impress a Broadway director who's dating Chandler's mom; Chandler's shoes make it hard for him to dance.",https://www.imdb.com/title/tt0583435
8,2,172,The One with the Red Sweater,David Schwimmer,Dana Klein Borkow,2001-10-04,"Monica, Phoebe and Joey advise Rachel to tell the father about the pregnancy. Chandler and Ross lose the wedding photos.",https://www.imdb.com/title/tt0583638
8,3,173,The One Where Rachel Tells...,Sheldon Epps,Sherry Bilsing & Ellen Plummer,2001-10-11,"Even on their honeymoon, Monica is pushy, and is annoyed that Chandler won't jump the line at the airport check-in - especially after the couple in front of them, also on their honeymoon, ... ",https://www.imdb.com/title/tt0583476
8,4,174,The One with the Videotape,Kevin S. Bright,Scott Silveri,2001-10-18,"Ross and Rachel tell everyone about the night they were together. They have two different stories of how it happened until Ross accidentally reveals that he videotaped it. Not surprisingly, everyone wants to see it.",https://www.imdb.com/title/tt0583658
8,5,175,The One with Rachel's Date,Gary Halvorson,Brian Buckner & Sebastian Jones,2001-10-25,"Phoebe dates Monica's sous-chef Tim and Monica doesn't fire him for Phoebe's sake. When Phoebe decides to dump Tim, Monica can finally fire him. Rachel has a date with Kash, a co-star on ...",https://www.imdb.com/title/tt0583548
8,6,176,The One with the Halloween Party,Gary Halvorson,Mark Kunerth,2001-11-01,"Monica and Chandler are having a costume party for Halloween. Phoebe bumps into Ursula who is getting married in a week and invites her in return for Ursula's invitation for the wedding. ... ",https://www.imdb.com/title/tt0583612
8,7,177,The One with the Stain,Kevin S. Bright,R. Lee Fleming Jr.,2001-11-08,"Chandler hires a maid, whom Monica suspects is stealing her clothing; Eric has trouble forgetting Ursula when he breaks up with her to date Phoebe.",https://www.imdb.com/title/tt0583648
8,8,178,The One with the Stripper,David Schwimmer,Andrew Reich & Ted Cohen,2001-11-15,"Chandler finds out that Monica had a bachelorette party with a stripper, even though they promised not to have bachelor/bachelorette parties. Rachel takes Phoebe along to dinner with ...",https://www.imdb.com/title/tt0583650
8,9,179,The One with the Rumor,Gary Halvorson,Shana Goldberg-Meehan,2001-11-22,"Monica invites Will, an old school friend of her and Ross over for Thanksgiving dinner, unaware he isn't too fond of Rachel.",https://www.imdb.com/title/tt0583642
8,10,180,The One with Monica's Boots,Kevin S. Bright,Story by: Robert CarlockTeleplay by: Brian Buckner & Sebastian Jones,2001-12-06,"Monica's expensive new boots hurt her feet, but she's determined to prove to Chandler that her purchase was worth it; Ben goes to school with Sting's son.",https://www.imdb.com/title/tt0583533
8,11,181,The One with Ross's Step Forward,Gary Halvorson,Robert Carlock,2001-12-13,"Joey wants to take Rachel to dinner on a pretend date to practice his dating skills, but soon develops romantic feelings for her; Monica, Phoebe, and Chandler are addicted to Mrs. Pacman.",https://www.imdb.com/title/tt0583594
8,12,182,The One Where Joey Dates Rachel,David Schwimmer,Sherry Bilsing-Graham & Ellen Plummer,2002-01-10,"Phoebe gives Chandler and Monica a late wedding present: the game Ms Pac-Man. Chandler plays it all day long to be better than Monica and Phoebe. Rachel misses dressing up for romantic ...",https://www.imdb.com/title/tt0583454
8,13,183,The One Where Chandler Takes a Bath,Ben Weiss,Vanessa McCarthy,2002-01-17,"Monica turns Chandler on to the concept of taking a bath to relax; Ross and Rachel toss baby names around while deciding whether to learn the baby's sex.",https://www.imdb.com/title/tt0583446
8,14,184,The One with the Secret Closet,Kevin S. Bright,Brian Buckner & Sebastian Jones,2002-01-31,"Chandler's very curious about a locked closet, but Monica won't tell him what is inside.",https://www.imdb.com/title/tt0583644
8,15,185,The One with the Birthing Video,Kevin S. Bright,Dana Klein Borkow,2002-02-07,"During Valentine's Day, Chandler discovers the miracle of birth seeing an extremely graphic video.",https://www.imdb.com/title/tt0583578
8,16,186,The One Where Joey Tells Rachel,Ben Weiss,Andrew Reich & Ted Cohen,2002-02-28,"Ross freaks out when Joey tells him that he is in love with Rachel because Ross is afraid that they will get married and raise his kid together. Phoebe dates a guy called Don, who she and Monica are happy together - their worst problem is his habit to put CDs in the wrong box and their different taste in music. Rachel is desperate to get back on good terms with ...",https://www.imdb.com/title/tt0583458
8,17,187,The One with the Tea Leaves,Gary Halvorson,Story by: R. Lee Fleming Jr. Teleplay by: Steven Rosenhaus,2002-03-07,"Chandler and Monica are happy together - their worst problem is his habit to put CDs in the wrong box and their different taste in music. Rachel is desperate to get back on good terms with Joey, so she takes Monica's advice.",https://www.imdb.com/title/tt0583651
8,18,188,The One in Massapequa,Gary Halvorson,Story by: Peter Tibbals Teleplay by: Mark Kunerth,2002-03-28,"Everyone prepares for the Gellers' 35th wedding anniversary in Long Island; Monica struggles to prepare the perfect toast; Phoebe invites her new boyfriend Parker.",https://www.imdb.com/title/tt0583499
8,19,189,The One with Joey's Interview,Gary Halvorson,Doty Abrams,2002-04-04,"Joey prepares for his epic interview with Soap Opera Digest, reminiscing about his past acting experiences, his friends and his romantic life.",https://www.imdb.com/title/tt0583527
8,20,190,The One with the Baby Shower,Kevin S. Bright,Sherry Bilsing-Graham & Ellen Plummer,2002-04-25,"Monica and Phoebe throw Rachel a baby shower but forget to invite Rachel's mom. Rachel realizes she has no idea how to look after the baby after the birth. Meanwhile, Joey auditions for a job as a host for a new game show called ""Bamboozled"", and Chandler and Ross help him practice.",https://www.imdb.com/title/tt0583573
8,21,191,The One with the Cooking Class,Gary Halvorson,Story by: Dana Klein BorkowTeleplay by: Brian Buckner & Sebastian Jones,2002-05-02,"Monica's restaurant get a bad review. After confronting the critic who wrote it, she decides to join a cooking class, with Joey in tow. Rachel gets jealous when Ross hits it off with a woman at the baby department store.",https://www.imdb.com/title/tt0583592
8,22,192,The One Where Rachel Is Late,Gary Halvorson,Shana Goldberg-Meehan,2002-05-09,"Monica and Phoebe bet on when Rachel's baby will be born as the due date comes and goes as Rachel becomes extremely irritable; Chandler falls asleep at Joey's big movie premiere.",https://www.imdb.com/title/tt0583473
8,23,193,The One Where Rachel Has a Baby: Part 1,Kevin S. Bright,Scott Silveri,2002-05-16,"Ross and Rachel go to the hospital to have their baby, but it's a long labor. They get stuck in a semi-private room, and many other couples come and go before Rachel is ready to deliver - ... ",https://www.imdb.com/title/tt0583471
8,24,194,The One Where Rachel Has a Baby: Part 2,Kevin S. Bright,Marta Kauffman & David Crane,2002-05-16,"After Rachel gives birth to her baby, she must confront relationship issues around her.",https://www.imdb.com/title/tt0583472
9,1,195,The One Where No One Proposes,Kevin S. Bright,Sherry Bilsing-Graham & Ellen Plummer,2002-09-26,"Rachel thinks that Joey has proposed to her. Monica and Chandler begin trying to have a baby.",https://www.imdb.com/title/tt0583463
9,2,196,The One Where Emma Cries,Sheldon Epps,Dana Klein Borkow,2002-10-03,"Chandler, having trouble getting enough sleep at home, falls asleep in a meeting and accidentally agrees to run his company's Tulsa office.",https://www.imdb.com/title/tt0583450
9,3,197,The One with the Pediatrician,Roger Christiansen,Brian Buckner & Sebastian Jones,2002-10-10,"Joey arranges a blind date for Phoebe. Chandler is leaving for Tulsa without Monica, because she has got a great job offer.",https://www.imdb.com/title/tt0583633
9,4,198,The One with the Sharks,Ben Weiss,Andrew Reich & Ted Cohen,2002-10-17,"Monica thinks Chandler is aroused by shark documentaries.",https://www.imdb.com/title/tt0583645
9,5,199,The One with Phoebe's Birthday Dinner,David Schwimmer,Scott Silveri,2002-10-31,"Phoebe will celebrate her birthday by having a dinner with her friends at a fancy restaurant. But everybody is late to the dinner, due to a series of problems.",https://www.imdb.com/title/tt0583535
9,6,200,The One with the Male Nanny,Kevin S. Bright,David Crane & Marta Kauffman,2002-11-07,"Looking for a new nanny, Ross and Rachel hire a male nanny named Sandy. Monica tells Chandler that a guy at work is the funniest guy she has ever met.",https://www.imdb.com/title/tt0583627
9,7,201,The One with Ross's Inappropriate Song,Gary Halvorson,Robert Carlock,2002-11-14,"Ross finds a way to make Emma laugh - singing ""Baby Got Back."" Meanwhile, Phoebe meets Mike's parents, and Joey and Chandler find a video tape in Richard's apartment.",https://www.imdb.com/title/tt0583561
9,8,202,The One with Rachel's Other Sister,Kevin S. Bright,Shana Goldberg-Meehan,2002-11-21,"Rachel's middle sister shows up at Thanksgiving and causes arguments amongst the gang.",https://www.imdb.com/title/tt0583553
9,9,203,The One with Rachel's Phone Number,Ben Weiss,Mark Kunerth,2002-12-05,"Rachel is ready to start hanging out again. She and Phoebe go to a bar, where they meet two guys.",https://www.imdb.com/title/tt0583554
9,10,204,The One with Christmas in Tulsa,Kevin S. Bright,Doty Abrams,2002-12-12,"Chandler must spend Christmas in Tulsa, which Monica thinks he might have an affair with a former Miss Oklahoma runner-up while he is there. Chandler comes home early to announce that he quit his job.",https://www.imdb.com/title/tt0583518
